,Parent,Variable,Type,Name,Layer,Flow_min,Flow_grad,InOut
234,dist_np_combi_4_3,delp,flow,dist_np_combi_4_3_flow_in,distnwk_consol_flow,0,0.0,in
235,dist_np_combi_4_3,m_flow,pressure,dist_np_combi_4_3_delp_in,paranwk2distpump_delp,0,0.0,in
236,dist_np_combi_4_3,delp,pressure,dist_np_combi_4_3_delp_in,paranwk2distpump_delp,0,1.0,in
237,dist_np_combi_4_3,m_flow,balancing_only,dist_np_combi_4_3_flow_out,evapnwk_consol_flow,0,1.0,out
238,dist_np_combi_4_3,delp,balancing_only,dist_np_combi_4_3_flow_out,evapnwk_consol_flow,0,0.0,out
239,dist_np_combi_5_0,m_flow,flow,dist_np_combi_5_0_flow_in,distnwk_consol_flow,0,1.0,in
240,dist_np_combi_5_0,delp,flow,dist_np_combi_5_0_flow_in,distnwk_consol_flow,0,0.0,in
241,dist_np_combi_5_0,m_flow,pressure,dist_np_combi_5_0_delp_in,paranwk2distpump_delp,0,0.0,in
242,dist_np_combi_5_0,delp,pressure,dist_np_combi_5_0_delp_in,paranwk2distpump_delp,0,1.0,in
243,dist_np_combi_5_0,m_flow,balancing_only,dist_np_combi_5_0_flow_out,evapnwk_consol_flow,0,1.0,out
244,dist_np_combi_5_0,delp,balancing_only,dist_np_combi_5_0_flow_out,evapnwk_consol_flow,0,0.0,out
245,dist_np_combi_5_1,m_flow,flow,dist_np_combi_5_1_flow_in,distnwk_consol_flow,0,1.0,in
246,dist_np_combi_5_1,delp,flow,dist_np_combi_5_1_flow_in,distnwk_consol_flow,0,0.0,in
247,dist_np_combi_5_1,m_flow,pressure,dist_np_combi_5_1_delp_in,paranwk2distpump_delp,0,0.0,in
248,dist_np_combi_5_1,delp,pressure,dist_np_combi_5_1_delp_in,paranwk2distpump_delp,0,1.0,in
249,dist_np_combi_5_1,m_flow,balancing_only,dist_np_combi_5_1_flow_out,evapnwk_consol_flow,0,1.0,out
250,dist_np_combi_5_1,delp,balancing_only,dist_np_combi_5_1_flow_out,evapnwk_consol_flow,0,0.0,out
251,dist_np_combi_5_2,m_flow,flow,dist_np_combi_5_2_flow_in,distnwk_consol_flow,0,1.0,in
252,dist_np_combi_5_2,delp,flow,dist_np_combi_5_2_flow_in,distnwk_consol_flow,0,0.0,in
253,dist_np_combi_5_2,m_flow,pressure,dist_np_combi_5_2_delp_in,paranwk2distpump_delp,0,0.0,in
254,dist_np_combi_5_2,delp,pressure,dist_np_combi_5_2_delp_in,paranwk2distpump_delp,0,1.0,in
255,dist_np_combi_5_2,m_flow,balancing_only,dist_np_combi_5_2_flow_out,evapnwk_consol_flow,0,1.0,out
256,dist_np_combi_5_2,delp,balancing_only,dist_np_combi_5_2_flow_out,evapnwk_consol_flow,0,0.0,out
257,dist_np_combi_5_3,m_flow,flow,dist_np_combi_5_3_flow_in,distnwk_consol_flow,0,1.0,in
258,dist_np_combi_5_3,delp,flow,dist_np_combi_5_3_flow_in,distnwk_consol_flow,0,0.0,in
259,dist_np_combi_5_3,m_flow,pressure,dist_np_combi_5_3_delp_in,paranwk2distpump_delp,0,0.0,in
260,dist_np_combi_5_3,delp,pressure,dist_np_combi_5_3_delp_in,paranwk2distpump_delp,0,1.0,in
261,dist_np_combi_5_3,m_flow,balancing_only,dist_np_combi_5_3_flow_out,evapnwk_consol_flow,0,1.0,out
262,dist_np_combi_5_3,delp,balancing_only,dist_np_combi_5_3_flow_out,evapnwk_consol_flow,0,0.0,out
263,dist_np_combi_6_0,m_flow,flow,dist_np_combi_6_0_flow_in,distnwk_consol_flow,0,1.0,in
264,dist_np_combi_6_0,delp,flow,dist_np_combi_6_0_flow_in,distnwk_consol_flow,0,0.0,in
265,dist_np_combi_6_0,m_flow,pressure,dist_np_combi_6_0_delp_in,paranwk2distpump_delp,0,0.0,in
266,dist_np_combi_6_0,delp,pressure,dist_np_combi_6_0_delp_in,paranwk2distpump_delp,0,1.0,in
267,dist_np_combi_6_0,m_flow,balancing_only,dist_np_combi_6_0_flow_out,evapnwk_consol_flow,0,1.0,out
268,dist_np_combi_6_0,delp,balancing_only,dist_np_combi_6_0_flow_out,evapnwk_consol_flow,0,0.0,out
269,dist_np_combi_6_1,m_flow,flow,dist_np_combi_6_1_flow_in,distnwk_consol_flow,0,1.0,in
270,dist_np_combi_6_1,delp,flow,dist_np_combi_6_1_flow_in,distnwk_consol_flow,0,0.0,in
271,dist_np_combi_6_1,m_flow,pressure,dist_np_combi_6_1_delp_in,paranwk2distpump_delp,0,0.0,in
272,dist_np_combi_6_1,delp,pressure,dist_np_combi_6_1_delp_in,paranwk2distpump_delp,0,1.0,in
273,dist_np_combi_6_1,m_flow,balancing_only,dist_np_combi_6_1_flow_out,evapnwk_consol_flow,0,1.0,out
274,dist_np_combi_6_1,delp,balancing_only,dist_np_combi_6_1_flow_out,evapnwk_consol_flow,0,0.0,out
275,dist_np_combi_6_2,m_flow,flow,dist_np_combi_6_2_flow_in,distnwk_consol_flow,0,1.0,in
276,dist_np_combi_6_2,delp,flow,dist_np_combi_6_2_flow_in,distnwk_consol_flow,0,0.0,in
277,dist_np_combi_6_2,m_flow,pressure,dist_np_combi_6_2_delp_in,paranwk2distpump_delp,0,0.0,in
278,dist_np_combi_6_2,delp,pressure,dist_np_combi_6_2_delp_in,paranwk2distpump_delp,0,1.0,in
279,dist_np_combi_6_2,m_flow,balancing_only,dist_np_combi_6_2_flow_out,evapnwk_consol_flow,0,1.0,out
280,dist_np_combi_6_2,delp,balancing_only,dist_np_combi_6_2_flow_out,evapnwk_consol_flow,0,0.0,out
281,dist_np_combi_6_3,m_flow,flow,dist_np_combi_6_3_flow_in,distnwk_consol_flow,0,1.0,in
282,dist_np_combi_6_3,delp,flow,dist_np_combi_6_3_flow_in,distnwk_consol_flow,0,0.0,in
283,dist_np_combi_6_3,m_flow,pressure,dist_np_combi_6_3_delp_in,paranwk2distpump_delp,0,0.0,in
284,dist_np_combi_6_3,delp,pressure,dist_np_combi_6_3_delp_in,paranwk2distpump_delp,0,1.0,in
285,dist_np_combi_6_3,m_flow,balancing_only,dist_np_combi_6_3_flow_out,evapnwk_consol_flow,0,1.0,out
286,dist_np_combi_6_3,delp,balancing_only,dist_np_combi_6_3_flow_out,evapnwk_consol_flow,0,0.0,out
287,ch_e_f_c,m_perc,balancing_only,ch_e_f_c_flow_in,evapnwk_consol_flow,0,755.0,in
288,ch_evap_ret,t_in,balancing_only,ch_evap_tin,sp22chilret_temp,0,275.0,in
