T_DB,T_WB
282.15,279.9853024
281.15,279.4668554
281.15,278.580159
281.15,278.580159
282.15,278.1403459
281.15,277.5489413
281.15,277.5489413
283.15,278.698967
284.15,278.9530017
285.15,279.2157025
287.15,280.2819375
288.15,280.8231227
290.15,282.0954225
290.15,282.3713243
291.15,282.8571348
290.15,283.8885241
292.15,283.7702926
290.15,284.2390617
288.15,283.9623018
286.15,282.9589004
287.15,281.5830204
286.15,280.7362598
285.15,279.5087233
284.15,278.9530017
283.15,278.1107306
282.15,277.2684482
281.15,276.6538832
281.15,276.349731
280.15,276.0114741
280.15,276.0114741
280.15,276.0114741
280.15,276.2943792
281.15,276.9545464
283.15,278.1107306
286.15,279.7123683
286.15,280.028865
288.15,281.0678474
290.15,282.0954225
291.15,281.9345024
292.15,282.6550942
290.15,281.8111465
290.15,281.8111465
289.15,281.597232
287.15,282.6752372
287.15,282.2862901
285.15,282.0242786
285.15,282.0242786
285.15,281.2454075
285.15,280.5339818
285.15,280.1687311
285.15,280.1687311
284.15,279.9157292
283.15,279.0280409
283.15,279.3532989
282.15,278.451123
283.15,279.0280409
283.15,279.0280409
285.15,280.1687311
287.15,281.5830204
289.15,282.2266996
288.15,282.4297721
288.15,282.8527901
288.15,283.1624346
289.15,283.7167881
290.15,285.0244407
293.15,285.2923262
292.15,283.3085698
292.15,282.9876965
291.15,282.2526734
289.15,281.597232
288.15,282.1037049
286.15,281.7838559
286.15,280.3368711
285.15,279.795262
284.15,279.3088963
284.15,278.9530017
283.15,278.3650597
283.15,278.3650597
282.15,277.8267609
283.15,278.3650597
284.15,279.3088963
284.15,279.3088963
286.15,280.028865
287.15,280.6215056
289.15,282.5871291
289.15,282.9366163
291.15,282.5598678
291.15,282.5598678
291.15,282.5598678
290.15,282.0954225
289.15,281.9795618
288.15,281.4241093
287.15,281.5830204
286.15,280.7362598
285.15,280.5339818
284.15,279.9157292
283.15,279.7557915
283.15,279.7557915
282.15,279.1437798
281.15,278.2121741
282.15,278.8367705
281.15,278.2121741
281.15,278.580159
280.15,278.0598625
283.15,280.1550244
285.15,281.2454075
287.15,282.2862901
287.15,282.6752372
288.15,283.5666132
288.15,283.9623018
288.15,284.4469819
288.15,284.4469819
287.15,284.3487208
287.15,284.3487208
286.15,284.356133
286.15,284.356133
286.15,284.356133
285.15,283.881398
286.15,284.356133
285.15,283.3782818
285.15,282.8734418
287.15,282.6752372
287.15,282.6752372
286.15,281.0285576
285.15,279.795262
285.15,279.795262
282.15,278.1403459
282.15,278.1403459
283.15,278.698967
284.15,279.3088963
286.15,279.7123683
287.15,280.6215056
288.15,280.8231227
289.15,281.597232
289.15,281.597232
289.15,281.597232
289.15,281.597232
288.15,281.0678474
287.15,280.2819375
286.15,280.028865
285.15,279.2157025
285.15,279.5087233
283.15,278.3650597
283.15,278.3650597
282.15,277.8267609
282.15,278.1403459
281.15,277.5489413
281.15,277.5489413
280.15,276.9283115
280.15,276.9283115
280.15,276.9283115
280.15,276.9283115
281.15,277.5489413
282.15,278.451123
283.15,279.0280409
285.15,279.795262
285.15,280.1687311
285.15,280.5339818
286.15,281.0285576
285.15,281.2454075
286.15,281.7838559
286.15,280.7362598
286.15,280.028865
284.15,278.6805635
284.15,279.3088963
283.15,278.3650597
283.15,278.3650597
282.15,277.8267609
281.15,277.5489413
281.15,277.5489413
280.15,276.9283115
280.15,276.6467535
281.15,277.252644
280.15,276.9283115
280.15,276.9283115
280.15,276.9283115
281.15,277.5489413
282.15,278.1403459
284.15,279.3088963
285.15,279.795262
285.15,280.1687311
286.15,281.4101393
286.15,281.0285576
286.15,281.4101393
286.15,281.0285576
286.15,281.7838559
285.15,280.8924689
285.15,280.8924689
285.15,280.8924689
285.15,280.8924689
284.15,280.3397665
283.15,279.7557915
283.15,279.7557915
283.15,280.5521242
283.15,280.1550244
282.15,279.9853024
282.15,279.6029674
281.15,278.580159
281.15,278.580159
281.15,277.8440774
282.15,278.1403459
283.15,278.698967
285.15,280.1687311
286.15,281.4101393
286.15,282.1510436
286.15,282.1510436
285.15,281.59382
285.15,282.0242786
285.15,282.0242786
285.15,282.0242786
285.15,282.4504283
285.15,281.59382
284.15,281.9107312
284.15,281.5012778
283.15,280.5521242
282.15,279.9853024
282.15,279.9853024
281.15,279.0225839
280.15,278.0598625
279.15,277.0971382
278.15,275.7411291
278.15,275.4173311
278.15,274.7790092
278.15,274.5264813
279.15,275.4104344
281.15,277.5489413
282.15,278.451123
284.15,279.5711651
284.15,279.9157292
283.15,280.1550244
283.15,280.5521242
284.15,281.0896533
285.15,281.59382
284.15,281.0896533
284.15,281.0896533
283.15,280.5521242
283.15,280.5521242
282.15,279.6029674
281.15,279.0225839
280.15,278.0598625
279.15,277.5111286
279.15,277.0971382
278.15,276.4663842
278.15,275.7411291
278.15,275.4173311
278.15,275.4173311
277.15,274.7947781
277.15,274.7947781
279.15,276.0125402
281.15,277.252644
283.15,278.1107306
286.15,279.1623115
288.15,279.6315535
287.15,280.6215056
286.15,279.7123683
286.15,279.7123683
286.15,279.7123683
287.15,280.6215056
286.15,280.3368711
284.15,279.3088963
283.15,278.3650597
283.15,278.3650597
282.15,277.8267609
281.15,277.252644
281.15,277.252644
280.15,276.6467535
280.15,276.6467535
279.15,276.0125402
279.15,276.0125402
279.15,276.0125402
278.15,275.4173311
279.15,276.0125402
280.15,276.9283115
283.15,278.698967
285.15,279.795262
285.15,280.5339818
286.15,281.4101393
286.15,281.4101393
286.15,281.0285576
287.15,281.8883761
287.15,282.2862901
286.15,281.7838559
286.15,282.1510436
285.15,281.59382
286.15,282.5128279
285.15,282.4504283
283.15,280.1550244
283.15,280.1550244
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
281.15,278.2121741
280.15,277.2805642
280.15,276.9283115
279.15,276.3489499
280.15,276.9283115
281.15,277.5489413
283.15,278.698967
285.15,280.1687311
287.15,281.2707838
286.15,281.0285576
286.15,281.0285576
286.15,281.7838559
286.15,281.4101393
286.15,281.0285576
286.15,281.0285576
285.15,280.8924689
284.15,280.674808
284.15,280.674808
283.15,280.1550244
283.15,280.1550244
281.15,278.580159
280.15,278.0598625
280.15,277.6338193
280.15,277.6338193
280.15,277.2805642
279.15,276.3489499
279.15,276.3489499
279.15,276.0125402
279.15,276.0125402
280.15,276.6467535
281.15,277.252644
283.15,278.3650597
286.15,280.3368711
287.15,280.9506668
286.15,280.7362598
286.15,281.0285576
286.15,281.7838559
286.15,281.7838559
286.15,282.1510436
286.15,282.1510436
286.15,282.1510436
286.15,281.7838559
285.15,281.2454075
285.15,281.2454075
285.15,281.2454075
281.15,278.580159
281.15,278.580159
281.15,278.580159
281.15,278.580159
280.15,278.0598625
280.15,278.0598625
280.15,277.6338193
280.15,278.0598625
282.15,279.1437798
285.15,280.8924689
287.15,282.6752372
288.15,283.5666132
287.15,283.056675
287.15,283.056675
286.15,282.5128279
283.15,281.8975847
284.15,282.4004284
285.15,282.4504283
285.15,282.4504283
285.15,282.4504283
285.15,282.8734418
285.15,282.8734418
284.15,281.9107312
284.15,281.9107312
283.15,280.9480181
282.15,280.4447153
282.15,280.4447153
282.15,279.9853024
281.15,279.4668554
281.15,279.4668554
281.15,279.4668554
281.15,279.4668554
282.15,279.9853024
283.15,280.5521242
285.15,281.59382
286.15,282.1510436
286.15,282.5128279
286.15,282.9589004
285.15,281.2454075
284.15,281.5012778
284.15,281.9107312
285.15,282.4504283
284.15,281.5012778
283.15,280.9480181
283.15,280.5521242
283.15,280.1550244
282.15,279.9853024
283.15,280.1550244
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
281.15,278.580159
281.15,278.580159
281.15,278.580159
281.15,278.580159
282.15,279.1437798
283.15,279.7557915
284.15,280.3397665
286.15,281.4101393
286.15,282.1510436
286.15,281.7838559
286.15,282.5128279
286.15,282.1510436
286.15,282.1510436
286.15,282.1510436
286.15,282.9589004
282.15,280.9056753
282.15,280.4447153
282.15,279.9853024
282.15,279.9853024
282.15,279.6029674
281.15,279.0225839
281.15,279.4668554
281.15,279.0225839
281.15,279.0225839
281.15,279.0225839
280.15,278.4889932
280.15,278.4889932
280.15,278.4889932
281.15,279.0225839
282.15,279.6029674
283.15,280.9480181
284.15,281.9107312
285.15,281.59382
285.15,281.59382
285.15,281.59382
285.15,281.59382
285.15,281.59382
285.15,281.59382
285.15,281.59382
284.15,281.0896533
284.15,281.0896533
282.15,279.6029674
282.15,279.9853024
281.15,279.4668554
281.15,279.0225839
281.15,279.0225839
280.15,278.4889932
280.15,278.4889932
280.15,278.4889932
280.15,278.4889932
280.15,278.4889932
280.15,278.4889932
281.15,279.0225839
284.15,281.0896533
286.15,282.5128279
286.15,282.9589004
286.15,282.9589004
286.15,282.9589004
286.15,282.9589004
287.15,283.5247652
286.15,282.9589004
286.15,283.399576
285.15,282.4504283
285.15,282.4504283
285.15,282.4504283
285.15,282.4504283
285.15,282.4504283
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,282.4004284
284.15,282.4004284
284.15,282.4004284
283.15,281.8975847
284.15,282.4004284
285.15,282.8734418
286.15,283.9230707
286.15,284.356133
286.15,284.873302
287.15,285.3339823
287.15,285.3339823
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
288.15,285.8536912
285.15,283.881398
285.15,283.881398
285.15,283.881398
286.15,284.873302
286.15,284.873302
286.15,284.873302
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
289.15,286.3429656
289.15,285.8602325
289.15,285.8602325
289.15,285.8602325
288.15,284.9226322
287.15,285.3339823
287.15,285.3339823
286.15,284.873302
286.15,284.873302
285.15,283.3782818
284.15,282.8894922
284.15,282.8894922
284.15,282.4004284
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
285.15,283.3782818
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
288.15,284.4469819
288.15,283.9623018
288.15,283.9623018
287.15,283.8935188
286.15,283.399576
286.15,282.9589004
285.15,282.4504283
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
283.15,281.422573
283.15,281.422573
282.15,280.4447153
282.15,280.4447153
282.15,280.4447153
282.15,280.4447153
282.15,279.9853024
284.15,281.0896533
286.15,282.5128279
288.15,283.5666132
288.15,284.4469819
288.15,283.9623018
288.15,284.9226322
287.15,284.3487208
287.15,284.3487208
287.15,284.8883821
288.15,285.3910401
287.15,284.8883821
286.15,284.356133
286.15,283.9230707
285.15,282.8734418
285.15,282.4504283
286.15,281.7838559
285.15,280.8924689
284.15,279.5711651
284.15,279.3088963
282.15,278.1403459
282.15,278.1403459
282.15,278.1403459
282.15,277.8267609
282.15,278.1403459
283.15,279.0280409
285.15,280.1687311
288.15,281.7689037
287.15,282.2862901
288.15,282.4297721
288.15,282.4297721
290.15,283.5279805
290.15,284.5807796
289.15,284.5612969
287.15,283.5247652
287.15,282.6752372
287.15,283.5247652
287.15,283.5247652
286.15,282.9589004
284.15,280.674808
284.15,280.3397665
283.15,279.3532989
281.15,278.2121741
282.15,278.451123
282.15,278.1403459
281.15,277.5489413
280.15,276.9283115
282.15,278.1403459
284.15,279.3088963
285.15,280.1687311
287.15,283.056675
288.15,283.5666132
288.15,283.5666132
288.15,283.9623018
288.15,283.9623018
288.15,283.5666132
288.15,283.9623018
287.15,283.5247652
287.15,283.8935188
286.15,283.399576
286.15,283.399576
285.15,282.8734418
285.15,282.8734418
284.15,281.9107312
284.15,282.4004284
284.15,282.4004284
283.15,280.9480181
283.15,280.5521242
282.15,279.9853024
282.15,279.9853024
282.15,279.6029674
281.15,279.0225839
283.15,280.5521242
285.15,282.0242786
287.15,283.056675
288.15,283.9623018
288.15,283.5666132
288.15,284.4469819
288.15,284.4469819
289.15,285.3691949
287.15,283.8935188
287.15,284.8883821
286.15,284.356133
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
285.15,283.3782818
286.15,283.9230707
285.15,283.3782818
285.15,283.3782818
284.15,282.8894922
284.15,282.4004284
283.15,281.8975847
283.15,281.8975847
282.15,280.9056753
283.15,281.8975847
286.15,283.9230707
287.15,284.8883821
287.15,284.3487208
288.15,285.3910401
288.15,284.9226322
288.15,285.3910401
289.15,285.8602325
289.15,285.8602325
289.15,285.8602325
289.15,285.3691949
288.15,284.9226322
287.15,284.8883821
288.15,284.9226322
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
286.15,283.399576
286.15,283.399576
285.15,282.8734418
285.15,282.8734418
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
285.15,282.4504283
286.15,282.9589004
289.15,285.8602325
288.15,285.3910401
289.15,285.8602325
289.15,285.3691949
287.15,283.8935188
288.15,284.4469819
288.15,284.4469819
288.15,284.4469819
288.15,284.4469819
287.15,283.8935188
287.15,283.8935188
286.15,283.399576
286.15,282.9589004
286.15,283.399576
286.15,283.399576
286.15,283.9230707
285.15,283.3782818
285.15,282.8734418
284.15,282.4004284
283.15,281.422573
283.15,281.422573
283.15,281.422573
283.15,280.9480181
284.15,281.0896533
286.15,282.9589004
289.15,283.7167881
290.15,284.5807796
291.15,285.561012
291.15,285.9044745
290.15,285.4563136
290.15,285.878143
292.15,285.5637069
290.15,285.878143
288.15,284.9226322
288.15,285.3910401
287.15,284.8883821
288.15,283.9623018
288.15,284.4469819
288.15,283.9623018
286.15,283.399576
286.15,282.9589004
286.15,282.5128279
285.15,282.0242786
285.15,282.0242786
285.15,282.0242786
284.15,281.5012778
284.15,281.5012778
286.15,282.5128279
289.15,284.5612969
292.15,286.4291109
290.15,286.2914044
292.15,286.7845032
293.15,287.2972042
292.15,287.2463334
292.15,287.2463334
292.15,286.7845032
291.15,286.3513257
290.15,285.4563136
290.15,285.0244407
289.15,285.8602325
288.15,285.3910401
288.15,284.9226322
287.15,283.5247652
287.15,284.8883821
286.15,284.356133
286.15,284.356133
285.15,282.0242786
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
285.15,282.0242786
286.15,284.873302
286.15,284.873302
286.15,284.873302
287.15,285.8652044
288.15,285.8536912
287.15,285.3339823
288.15,285.8536912
289.15,286.3429656
288.15,285.3910401
288.15,285.8536912
288.15,285.8536912
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
286.15,284.356133
287.15,284.3487208
286.15,283.399576
285.15,284.467696
286.15,284.873302
286.15,284.873302
286.15,283.399576
286.15,282.9589004
287.15,285.3339823
287.15,285.3339823
288.15,285.3910401
291.15,287.2136105
290.15,286.7978299
289.15,286.8189981
289.15,286.3429656
289.15,286.8189981
290.15,286.7978299
294.15,284.9754733
293.15,284.5382308
292.15,283.3085698
290.15,282.7711326
288.15,282.1037049
287.15,281.5830204
287.15,283.5247652
287.15,283.8935188
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
286.15,283.399576
286.15,283.399576
283.15,280.5521242
282.15,280.4447153
282.15,280.4447153
282.15,280.9056753
282.15,280.9056753
283.15,281.422573
283.15,281.422573
284.15,282.4004284
285.15,282.0242786
285.15,282.4504283
284.15,281.9107312
285.15,282.8734418
285.15,282.8734418
285.15,283.3782818
285.15,283.3782818
285.15,282.8734418
284.15,282.4004284
285.15,282.4504283
285.15,282.0242786
285.15,282.0242786
284.15,281.9107312
283.15,281.422573
284.15,281.9107312
283.15,281.422573
283.15,281.422573
284.15,281.9107312
284.15,281.5012778
284.15,280.674808
285.15,281.59382
285.15,281.59382
286.15,282.1510436
287.15,282.2862901
288.15,283.1624346
288.15,283.9623018
288.15,283.9623018
288.15,284.4469819
288.15,283.9623018
287.15,283.056675
286.15,282.5128279
286.15,282.9589004
286.15,282.9589004
285.15,282.8734418
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
284.15,281.5012778
283.15,280.5521242
283.15,280.5521242
282.15,279.9853024
282.15,279.9853024
282.15,279.9853024
283.15,280.9480181
286.15,283.9230707
287.15,284.8883821
289.15,286.3429656
289.15,286.3429656
289.15,286.3429656
289.15,286.3429656
289.15,286.3429656
289.15,286.3429656
288.15,285.8536912
288.15,285.8536912
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
286.15,284.356133
287.15,285.8652044
286.15,284.356133
287.15,285.8652044
285.15,283.3782818
285.15,283.3782818
286.15,283.9230707
287.15,284.8883821
288.15,286.3118296
288.15,286.3118296
288.15,285.8536912
289.15,285.8602325
290.15,286.7978299
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.8652044
287.15,286.4818708
287.15,286.4818708
287.15,286.4818708
287.15,286.4818708
287.15,285.8652044
287.15,286.4818708
287.15,285.8652044
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
288.15,285.8536912
288.15,286.3118296
288.15,286.8571051
288.15,286.8571051
286.15,284.873302
286.15,284.873302
287.15,284.8883821
288.15,285.8536912
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
288.15,285.8536912
287.15,284.8883821
286.15,284.356133
286.15,284.873302
286.15,284.356133
285.15,283.881398
284.15,282.8894922
285.15,283.3782818
285.15,283.3782818
285.15,283.3782818
285.15,282.8734418
285.15,283.3782818
287.15,284.3487208
288.15,284.4469819
289.15,284.9691025
291.15,286.3513257
291.15,286.7871795
290.15,285.878143
290.15,285.878143
290.15,285.4563136
290.15,285.4563136
290.15,285.878143
289.15,285.3691949
288.15,284.9226322
288.15,284.9226322
288.15,284.9226322
286.15,283.9230707
286.15,284.356133
286.15,283.9230707
286.15,283.9230707
286.15,283.399576
286.15,282.9589004
286.15,282.1510436
286.15,281.7838559
285.15,281.2454075
285.15,281.2454075
286.15,281.7838559
287.15,282.2862901
289.15,283.7167881
289.15,283.7167881
289.15,284.5612969
289.15,284.5612969
289.15,284.9691025
288.15,284.4469819
288.15,284.9226322
289.15,285.3691949
288.15,284.9226322
288.15,285.3910401
287.15,284.3487208
287.15,284.8883821
286.15,283.9230707
286.15,283.9230707
287.15,283.5247652
286.15,282.9589004
286.15,282.9589004
285.15,282.0242786
285.15,282.4504283
284.15,282.4004284
282.15,279.6029674
281.15,279.4668554
282.15,279.9853024
283.15,280.5521242
282.15,280.4447153
284.15,282.4004284
284.15,281.5012778
285.15,281.2454075
285.15,281.2454075
286.15,281.7838559
286.15,281.7838559
285.15,281.2454075
286.15,281.7838559
285.15,281.59382
284.15,281.0896533
284.15,281.5012778
283.15,280.9480181
283.15,280.5521242
282.15,279.6029674
282.15,278.8367705
282.15,278.451123
282.15,278.451123
282.15,278.1403459
283.15,278.698967
282.15,278.1403459
282.15,278.451123
283.15,279.0280409
285.15,280.5339818
287.15,281.5830204
288.15,282.4297721
289.15,283.7167881
289.15,284.1444015
289.15,284.9691025
289.15,284.9691025
289.15,284.5612969
288.15,283.9623018
288.15,283.9623018
287.15,284.3487208
286.15,282.5128279
287.15,283.5247652
286.15,283.399576
285.15,282.0242786
284.15,281.5012778
284.15,281.5012778
283.15,280.9480181
283.15,280.9480181
283.15,280.9480181
283.15,280.9480181
282.15,280.4447153
283.15,280.9480181
285.15,282.4504283
288.15,284.9226322
289.15,285.8602325
289.15,286.3429656
290.15,287.2948885
290.15,287.2948885
290.15,287.2948885
290.15,287.2948885
290.15,287.2948885
289.15,286.3429656
289.15,286.3429656
288.15,285.8536912
287.15,284.8883821
288.15,284.9226322
286.15,283.9230707
286.15,283.9230707
287.15,284.8883821
287.15,284.8883821
286.15,283.9230707
285.15,283.3782818
285.15,283.3782818
286.15,284.356133
285.15,283.3782818
286.15,283.9230707
287.15,284.8883821
288.15,285.3910401
290.15,286.7978299
290.15,286.2914044
290.15,287.2948885
291.15,286.7871795
290.15,286.2914044
290.15,287.7843029
290.15,287.7843029
290.15,287.2948885
288.15,286.3118296
287.15,285.3339823
288.15,283.9623018
288.15,283.9623018
287.15,284.3487208
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
286.15,284.356133
286.15,284.356133
287.15,284.8883821
286.15,283.9230707
285.15,282.8734418
286.15,283.399576
287.15,284.3487208
289.15,285.8602325
289.15,286.8189981
290.15,286.7978299
290.15,286.7978299
290.15,287.2948885
290.15,287.2948885
289.15,286.8189981
289.15,286.8189981
290.15,287.2948885
289.15,286.8189981
288.15,285.3910401
288.15,284.9226322
289.15,284.9691025
288.15,284.4469819
288.15,283.5666132
289.15,284.1444015
288.15,283.5666132
288.15,284.9226322
287.15,285.3339823
286.15,285.4747841
286.15,284.873302
285.15,282.4504283
286.15,282.9589004
287.15,284.3487208
290.15,286.2914044
291.15,286.3513257
293.15,287.2972042
293.15,286.9204255
294.15,286.9616884
294.15,287.3751986
292.15,287.2463334
292.15,286.7845032
292.15,286.7845032
291.15,286.3513257
290.15,285.4563136
290.15,285.0244407
288.15,284.9226322
288.15,285.3910401
288.15,284.9226322
287.15,284.3487208
286.15,282.9589004
285.15,281.59382
285.15,281.59382
285.15,281.59382
284.15,281.0896533
283.15,280.1550244
284.15,280.674808
287.15,282.6752372
290.15,284.5807796
291.15,285.561012
291.15,285.0902256
292.15,285.5637069
292.15,286.4291109
291.15,287.7354244
291.15,287.7354244
291.15,287.2136105
291.15,286.3513257
290.15,285.878143
289.15,285.8602325
289.15,285.3691949
289.15,284.9691025
288.15,285.3910401
288.15,285.8536912
288.15,286.3118296
287.15,285.8652044
287.15,285.3339823
287.15,285.8652044
285.15,282.8734418
285.15,282.4504283
285.15,282.8734418
286.15,283.399576
288.15,285.8536912
290.15,287.2948885
290.15,286.7978299
290.15,287.2948885
290.15,287.2948885
291.15,287.7354244
292.15,288.6730162
291.15,288.246809
291.15,287.7354244
291.15,287.7354244
290.15,287.2948885
289.15,287.289675
289.15,287.289675
289.15,286.8189981
288.15,286.8571051
288.15,286.8571051
287.15,285.8652044
287.15,285.8652044
286.15,284.356133
285.15,283.3782818
285.15,283.3782818
284.15,282.8894922
285.15,282.8734418
286.15,283.9230707
289.15,287.289675
291.15,287.7354244
291.15,288.246809
292.15,288.6730162
292.15,288.6730162
294.15,288.6689073
295.15,288.217376
293.15,287.2972042
294.15,288.6689073
292.15,288.2442798
291.15,287.7354244
292.15,287.2463334
292.15,286.7845032
291.15,286.7871795
291.15,285.9044745
291.15,285.9044745
289.15,284.9691025
290.15,285.4563136
289.15,284.9691025
289.15,285.8602325
289.15,286.3429656
288.15,285.3910401
288.15,285.3910401
289.15,285.3691949
291.15,286.7871795
292.15,287.6962122
293.15,287.7850477
293.15,288.2584487
294.15,288.6689073
294.15,288.6689073
295.15,288.6314156
294.15,288.6689073
294.15,287.7759235
293.15,288.2584487
293.15,287.7850477
292.15,286.7845032
290.15,286.2914044
289.15,285.8602325
288.15,285.3910401
288.15,285.3910401
287.15,284.8883821
287.15,284.8883821
286.15,284.356133
287.15,285.3339823
286.15,283.9230707
286.15,283.9230707
286.15,283.399576
286.15,283.399576
288.15,284.9226322
289.15,285.8602325
290.15,286.2914044
289.15,285.3691949
289.15,285.3691949
289.15,285.3691949
289.15,285.3691949
289.15,284.9691025
289.15,285.3691949
289.15,284.9691025
288.15,284.4469819
287.15,283.8935188
287.15,283.8935188
287.15,283.8935188
286.15,283.399576
285.15,282.8734418
285.15,282.4504283
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,281.5012778
283.15,280.9480181
283.15,280.9480181
284.15,281.5012778
286.15,282.1510436
288.15,283.1624346
288.15,282.8527901
290.15,284.2390617
290.15,284.5807796
289.15,283.3878905
289.15,283.7167881
289.15,283.7167881
289.15,283.7167881
288.15,283.1624346
288.15,283.5666132
288.15,283.9623018
287.15,283.8935188
288.15,283.5666132
288.15,283.1624346
287.15,282.6752372
287.15,281.5830204
290.15,282.7711326
288.15,281.4241093
289.15,282.2266996
289.15,282.9366163
289.15,282.5871291
290.15,283.1560532
290.15,283.5279805
290.15,283.1560532
291.15,283.9639439
291.15,285.561012
291.15,285.9044745
293.15,286.9204255
293.15,286.4012867
293.15,286.4012867
291.15,286.3513257
290.15,287.2948885
290.15,286.2914044
290.15,285.878143
290.15,286.2914044
289.15,286.3429656
289.15,286.3429656
288.15,286.3118296
287.15,284.8883821
288.15,285.3910401
287.15,284.8883821
287.15,284.8883821
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
285.15,283.881398
285.15,283.881398
285.15,283.881398
285.15,283.881398
286.15,284.356133
288.15,285.8536912
289.15,286.8189981
290.15,286.7978299
292.15,288.2442798
290.15,286.2914044
289.15,285.8602325
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
287.15,285.8652044
288.15,286.3118296
287.15,285.8652044
287.15,285.8652044
288.15,286.3118296
287.15,285.8652044
287.15,285.8652044
286.15,284.873302
286.15,284.873302
286.15,284.873302
286.15,284.873302
286.15,284.873302
288.15,285.3910401
289.15,286.3429656
288.15,285.8536912
289.15,286.3429656
289.15,286.8189981
289.15,286.3429656
290.15,287.2948885
289.15,286.8189981
289.15,287.289675
289.15,287.289675
289.15,286.8189981
288.15,286.3118296
288.15,286.8571051
288.15,286.3118296
288.15,285.8536912
288.15,285.8536912
287.15,284.8883821
287.15,284.8883821
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
285.15,282.8734418
285.15,282.8734418
286.15,283.399576
288.15,284.4469819
290.15,285.4563136
291.15,285.9044745
290.15,286.7978299
290.15,285.878143
291.15,286.7871795
290.15,285.878143
291.15,286.7871795
291.15,287.2136105
290.15,285.878143
287.15,284.8883821
287.15,284.8883821
286.15,284.873302
286.15,284.356133
285.15,283.881398
285.15,283.881398
285.15,283.3782818
285.15,283.3782818
285.15,283.3782818
284.15,282.4004284
284.15,282.4004284
283.15,281.422573
284.15,281.5012778
285.15,282.0242786
287.15,283.056675
288.15,283.5666132
289.15,284.9691025
289.15,285.3691949
289.15,285.3691949
289.15,284.9691025
290.15,285.878143
290.15,285.878143
290.15,285.878143
290.15,286.2914044
290.15,286.7978299
289.15,286.3429656
288.15,285.3910401
288.15,284.9226322
288.15,284.4469819
288.15,284.4469819
288.15,284.4469819
288.15,284.9226322
286.15,282.9589004
285.15,282.4504283
285.15,280.8924689
284.15,279.5711651
283.15,278.698967
284.15,279.5711651
285.15,280.1687311
287.15,281.8883761
288.15,283.5666132
288.15,283.1624346
289.15,283.7167881
289.15,284.1444015
289.15,284.5612969
289.15,284.1444015
289.15,284.5612969
288.15,284.4469819
288.15,283.9623018
287.15,283.056675
286.15,282.5128279
286.15,282.5128279
287.15,283.5247652
286.15,283.399576
286.15,283.9230707
284.15,281.5012778
283.15,280.5521242
284.15,281.0896533
283.15,280.5521242
283.15,280.5521242
282.15,279.9853024
283.15,280.5521242
286.15,282.5128279
288.15,283.5666132
289.15,284.5612969
288.15,283.5666132
289.15,283.7167881
289.15,283.3878905
289.15,282.9366163
290.15,285.0244407
291.15,287.7354244
290.15,287.2948885
289.15,286.8189981
289.15,286.8189981
289.15,286.3429656
288.15,284.9226322
288.15,285.8536912
287.15,285.3339823
287.15,285.3339823
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
288.15,285.3910401
288.15,285.3910401
288.15,285.3910401
288.15,284.9226322
288.15,284.4469819
288.15,284.4469819
287.15,283.8935188
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
286.15,283.9230707
286.15,283.9230707
285.15,283.3782818
285.15,283.3782818
